"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"6p1SvsIYtbP57zXxjPHMeVo2HhGjiUywdNecXOx8y5U=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1589569600","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/e8VbhRoDQIrz3MBTHsAG","CoYBoAOkA6YDrgOwA7IDtAO2A7gDugO8A74DwAPCA8QDxgPIA8oDzAPOA9AD0gPUA9YD2APaA9wD3gPgA+ID5APmA+gD6gPsA+4D8APyA/QD9gP4A/oD/AP+A4AEggSEBIYEiASKBIwEjgSQBJIElASWBJgEmgScBJ4EoASiBKQEpgSoBKoErAQSpwMSMwoK1APVA9YD1wPYAxICTUUaIQoKCgYIAhAGGAIYAhIKCgYIAhAGGAoYAhgJIgECKgJNRRJTChLcA90D3gPfA+AD4QPiA+MD5AMSBVNDQVJFGjYKEgoGCCgQBhgCEgYIKBAGGAIYBRISCgYIBhAGGAISBggGEAYYAhgFGAIiAQcqBVNDQVJFMAISUwoS6APpA+oD6wPsA+0D7gPvA/ADEgVDSEVDSxo2ChIKBggCEAYYBRIGCBQQBhgCGAgSEgoGCAIQBxgCEgYIFBAGGAIYBRgNIgEEKgVDSEVDSzABEk0KEvYD9wP4A/kD+gP7A/wD/QP+AxIGQkVISU5EGi8KEgoGCBAQBhgCEgYIEBAGGAIYBxIKCgYIEBAGGBMYCBgJIgECKgZCRUhJTkQwARJFCg6CBIMEhASFBIYEhwSIBBIERE9PUhotChIKBggTEAcYAhIGCBMQBxgCGAUSCgoGCBMQBhgCGAUYAiIBBSoERE9PUjABIjBJ4oCZbSBzY2FyZWQgdG8gY2hlY2sgd2hhdOKAmXMgYmVoaW5kIHRoYXQgZG9vci4aBggCEAIYAg=="
"8UGeoMtdUTUS2uA4yn42uNZx2sH5yVmnMbzSRRTEGac=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1588019145","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/5L7xSfK3fUvsmqV5RawI","CqwB8AHyAfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CsAKyArQCtgK4AroCvAK+AsACwgLEAsYCyALKAswCzgLQAtIC1ALWAtgC2gLcAt4C4ALiAuQC5gLoAuoC7ALuAvAC8gL0AvYC+AL6AvwC/gKAA4IDhAOGA4gDigOMA44DkAOSA5QDlgOYA5oDnAOeAxKQBBIwCgq0ArUCtgK3ArgCEgJNRRoeCgoKBggCEAYYAhgCEgoKBggCEAYYCxgCGAkqAk1FEkIKBr4CvwLAAhIESEFWRRoyChIKBggSEAYYAhIGCBIQBhgCGAUSEgoGCBIQBhgLEgYIEhAGGAsYBRgJKgRIQVZFMAISUAoWxgLHAsgCyQLKAssCzALNAs4CzwLQAhIHTUlMTElPThotChIKBggSEAUYAhIGCBQQBBgCGAUSCgoGCBIQBRgTGAUYCioHTUlMTElPTjABEkcKEtQC1QLWAtcC2ALZAtoC2wLcAhIIUVVFU1RJT04aJwoKCgYILBAHGAIYAhIKCgYIAhADGAIYAhgPIgEGKghRVUVTVElPThJHCg7iAuMC5ALlAuYC5wLoAhIFQUJPVVQaLgoSCgYIAhAHGAISBgglEAQYAhgFEgoKBggCEAYYExgFGA0iAQMqBUFCT1VUMAESLAoO7ALtAu4C7wLwAvEC8gISBFRISVMaFAoKCgYIAhADGAIYAhgEKgRUSElTElkKGvoC+wL8Av0C/gL/AoADgQOCA4MDhAOFA4YDEgRCT09LGjUKEgoGCBMQBRgTEgYIExAFGBMYBRISCgYIExACGBMSBggTEAIYExgFGAIiAQMqBEJPT0swAiIraSBoYXZlIGEgbWlsbGlvbiBxdWVzdGlvbnMgYWJvdXQgdGhpcyBib29rLhoGCAIQAhgC"
"9Up/BtCaIMFMroXZI3msMuLVU9Ps2wt0eVc0UZG3zSU=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584989679","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/XxyyrIBcdJ14Ngi3NFbP","CkycAZ4BoAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoBEoQBEiAKFr4BvwHAAcEBwgHDAcQBxQHGAccByAESBkxFVCBVUxIiChrIAckBygHLAcwBzQHOAc8B0AHRAdIB0wHUARIEUExBWRImCh7UAdUB1gHXAdgB2QHaAdsB3AHdAd4B3wHgAeEB4gESBEdBTUUiFExldOKAmXMgcGxheSBhIGdhbWUuGgYIARABGAE="
"9WvT9lA7Z4sevvGPfbyNEXSFmMII7YWTytE+B6jPFe0=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1584722925","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/Wj0ydYgZjA5xFBnJU1OD","Ck0cJCYoKiwuMDI0Njg6PD5AQkRGSEpMTlBSVFZYWlxeYGJkZmhqbG5wcnR2eHp8foABggGEAYYBiAGKAYwBjgGQAZIBlAGWAZgBmgGcARLuARISCgsqKywtLi8wMTIzNBIDYmlnEgwKAzY3OBIFc21hbGwSFAoLOjs8PT4/QEFCQ0QSBWdyb3VwEhkKDUZHSElKS0xNTk9QUVISCHdoYXRldmVyEhIKCWJjZGVmZ2hpahIFc3RhcnQSDwoJbm9wcXJzdHV2EgJtZRIQCgh6e3x9fn+AARIEZmVlbBIdChaIAYkBigGLAYwBjQGOAY8BkAGRAZIBEgNzaHkiQ1doZXRoZXIgaW4gYmlnIG9yIHNtYWxsIGdyb3VwcywgSSBhbHdheXMgZmVlbCBhIGxpdHRsZSBzaHkgYXQgZmlyc3QaBggDEAIYAw=="
"CGUXcCtH+BJ4GknXw0sqPO6yYcTLoOvavQIg7SWIoPE=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1588954217","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/srwMPU9aiadctqhyAnCa","CpoBnB+eH6Qfph+oH6ofrB+uH7Afsh+0H7YfuB+6H7wfvh/AH8IfxB/GH8gfyh/MH84f0B/SH9Qf1h/YH9of3B/eH+Af4h/kH+Yf6B/qH+wf7h/wH/If9B/2H/gf+h/8H/4fgCCCIIQghiCIIIogjCCOIJAgkiCUIJYgmCCaIJwgniCgIKIgpCCmIKggqiCsIK4gsCCyILQgtiC4IBKrBBJZChbQH9Ef0h/TH9Qf1R/WH9cf2B/ZH9ofEgZDSEFOR0UaNwoSCgYILBACGBMSBggsEAIYExgEEhIKBggsEAMYExIGCCwQAxgTGAMYBSIBBCoGQ0hBTkdFMAMSOQoK3h/fH+Af4R/iHxIFU0xFRVAaJAoKCgYIFBAGGAQYAhIKCgYIJRAGGAYYAhgEIgECKgVTTEVFUBJfChrmH+cf6B/pH+of6x/sH+0f7h/vH/Af8R/yHxIHQ0xPVEhFUxo4ChIKBggGEAQYCxIGCAYQBBgLGAUSEgoGCAYQAxgCEgYIBhADGAIYBRgFIgEEKgdDTE9USEVTMAISPwoO+B/5H/of+x/8H/0f/h8SDElYLU9ORS1wOjIsMxofCgoKBggCEAMYAhgCGAYiAQIqDElYLU9ORS1wOjIsMxJRChKCIIMghCCFIIYghyCIIIkgiiASBEJPVEgaNQoSCgYIKhAEGBMSBggGEAYYAhgDEhIKBggaEAYYDRIGCAYQBRgCGAQYBCIBAioEQk9USDABEi8KDo4gjyCQIJEgkiCTIJQgEgRORUVEGhcKCgoGCCwQBxgCGAIYBCIBBioETkVFRBI3Cg6YIJkgmiCbIJwgnSCeIBIDTk9XGiAKEgoGCC4QBBgCEgYILhAEGAIYBRgEIgECKgNOT1cwAiI0WW91IGJvdGggbmVlZCB0byBjaGFuZ2UgaW50byB5b3VyIHNsZWVwIGNsb3RoZXMgbm93LhoGCAIQAhgC"
"COz8d5pWmVKFaQeHWvkGtpEB1/48FD3BC4+bVp5oNrs=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1584821594","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/fvMoualystt7EsDIQLn1","Chw6PEJERkhKTE5QUlRWWFpcXmBiZGZoamxucHJ0EmcSEgoJTE1OT1BRUlNUEgVhLWxvdBIWCg1iY2RlZmdoaWprbG1uEgVsZWFybhIPCgdYWVpbXF1eEgR3YW50IihUaGVyZSBhcmUgc28gbWFueSB0aGluZ3MgSSB3YW50IHRvIGxlYXJuGgYIAxADGAQ="
"CQi5+Oy1/GcJLQLcaXZtPZquPxpI19GavMtFr1Vg21Y=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1586467269","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/MpYtsOdM8PfwuerSBwB7","Co4B9AH2AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICtAK2ArgCugK8Ar4CwALCAsQCxgLIAsoCzALOAtAC0gLUAtYC2ALaAtwC3gLgAuIC5ALmAugC6gLsAu4C8ALyAvQC9gL4AvoC/AL+AoADggOEAxKUAhIiChaqAqsCrAKtAq4CrwKwArECsgKzArQCEghQT1NTLXA6MhI5Ci60ArUCtgK3ArgCuQK6ArsCvAK9Ar4CvwLAAsECwgLDAsQCxQLGAscCyALJAsoCEgdTT0NJRVRZEiYKHsoCywLMAs0CzgLPAtAC0QLSAtMC1ALVAtYC1wLYAhIESE9TVBJiCkLYAtkC2gLbAtwC3QLeAt8C4ALhAuIC4wLkAuUC5gLnAugC6QLqAusC7ALtAu4C7wLwAvEC8gLzAvQC9QL2AvcC+AISCkZVTkRSQUlTRVIaBioERlVORBoIKgZSQUlTRVIiJ1RoZWlyIHNvY2lldHkgaXMgaG9sZGluZyBhIGZ1bmQgcmFpc2VyLhoGCAEQARgB"
"Dhl/RcCfQ3pGEe/3+UI1qIA+6rWGGET2Cqvs1ANNb4A=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1586053096","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/qSJBPA93EQYUQNDSEGLG","ChgiKiwuMDI0Njg6PD5AQkRGSEpMTlBSVFYSaBIVCgkwMTIzNDU2NzgSCGRlc2NyaWJlEhMKBzw9Pj9AQUISCHlvdXJzZWxmEgoKA0ZHSBIDb25lEg8KB0xNTk9QUVISBHdvcmQiHURlc2NyaWJlIHlvdXJzZWxmIGluIG9uZSB3b3JkGgYIAxADGAM="
"FgypIXJWibYmstzGve3YSX+NhuaraO9633RcI9I681o=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1590619716","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/TjBIh0jjkMzijNOQ4tKm","CrIBmAGaAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICtAK2ArgCugK8Ar4CwALCAsQCxgLIAsoCzALOAhK2AhIqCiLMAc0BzgHPAdAB0QHSAdMB1AHVAdYB1wHYAdkB2gHbAdwBEgRORUVEEioKIt4B3wHgAeEB4gHjAeQB5QHmAecB6AHpAeoB6wHsAe0B7gESBEhFTFASJgoe7gHvAfAB8QHyAfMB9AH1AfYB9wH4AfkB+gH7AfwBEgRXSVRIEhwKFvwB/QH+Af8BgAKBAoICgwKEAoUChgISAk1ZEjIKKoYChwKIAokCigKLAowCjQKOAo8CkAKRApICkwKUApUClgKXApgCmQKaAhIETUFUSBI+CjKaApsCnAKdAp4CnwKgAqECogKjAqQCpQKmAqcCqAKpAqoCqwKsAq0CrgKvArACsQKyAhIISE9NRVdPUksiIkkgbmVlZCBoZWxwIHdpdGggbXkgbWF0aCBob21ld29yay4aBggBEAIYAg=="
"HWqIQNX84o/VjtcrdByx43VOLN+Liwmcr4+755t0m3E=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587146937","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/wHjqB0OJQ3HCH1Yih65G","CmasArICtAK2ArgCugK8Ar4CwALCAsQCxgLIAsoCzALOAtAC0gLUAtYC2ALaAtwC3gLgAuIC5ALmAugC6gLsAu4C8ALyAvQC9gL4AvoC/AL+AoADggOEA4YDiAOKA4wDjgOQA5IDlAMSxAESFgoO5gLnAugC6QLqAusC7AISBCNCVVQSJAoa7gLvAvAC8QLyAvMC9AL1AvYC9wL4AvkC+gISBmZzLVNIRRImCh78Av0C/gL/AoADgQOCA4MDhAOFA4YDhwOIA4kDigMSBEFXQVkSEAoK0ALRAtIC0wLUAhICTUUSKwoi1gLXAtgC2QLaAtsC3ALdAt4C3wLgAuEC4gLjAuQC5QLmAhIFU09SUlkiHUnigJltIHNvcnJ5IGJ1dCBzaGXigJlzIGF3YXkuGgYIAhACGAE="
"HZd6AkE3/+qINGU9r+s3O97QMpiuhp7abiBddUI+YIc=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1584203151","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/kIi36jMGJngpDi2PdqA3","CjzqCPII9Aj2CPgI+gj8CP4IgAmCCYQJhgmICYoJjAmOCZAJkgmUCZYJmAmaCZwJngmgCaIJpAmmCagJqgkSjAISIwoG/Aj9CP4IEgJNWRoVCgoKBggGEAYYChgCGAkiAQIqAk1ZEjsKDoIJgwmECYUJhgmHCYgJEgVNQUpPUhoiChIKBggREAUYExIGCBEQBBgCGAMYCiIBAioFTUFKT1IwARI9ChKOCY8JkAmRCZIJkwmUCZUJlgkSBFdIQVQaIQoSCgYIBhACGAISBggGEAIYAhgFGAgiAQIqBFdIQVQwAhJRChqcCZ0JngmfCaAJoQmiCaMJpAmlCaYJpwmoCRIKUFNZQ0hPTE9HWRonChIKBggUEAcYAhIGCBMQBhgTGAsYBiIBAioKUFNZQ0hPTE9HWTABIhZNeSBtYWpvciBpcyBQc3ljaG9sb2d5GgYIAhACGAE="
"HuKAaeibZ9U+zKwiEmCOevT/0vtnZUIC3WOjIrsmTTM=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1590858633","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/SdaCwB6r0XTlUvbsCLtf","CpEBFBweICIkJigqLC4wMjQ2ODo8PkBCREZISkxOUFJUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcARJpEhUKD1hZWltcXV5fYGFiY2RlZhICTUUSHgoXZmdoaWprbG1ub3BxcnN0dXZ3eHl6e3wSA1JVTiIwaSBhbSBydW5uaW5nIGxhdGUgZm9yIG15IGRvY3RvcuKAmXMgYXBwb2ludG1lbnQu"
"I9CS/8/CZeNpU6wsWIGXhIleqJeL4KkhHSTWipmkFPo=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1584204203","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/DnG1W8egY814LG6Xh1r1","CmJ0dnh+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcARLsAhIrCg6MAY0BjgGPAZABkQGSARICTUUaFQoKCgYIAhAEGAoYAhgJIgECKgJNRRJNChKWAZcBmAGZAZoBmwGcAZ0BngESB0dST1ctVVAaFwoKCgYIBhADGAIYAhgCIgECKgRHUk9XGhUKCgoGCAYQAxgCGAIYAyIBAioCVVASLQoKpAGlAaYBpwGoARIFV0hFUkUaGAoKCgYIAhAHGAIYAhgCIgEEKgVXSEVSRRItCgqwAbEBsgGzAbQBEgVNQUlORRoYCgoKBggMEAMYDBgCGAkiAQIqBU1BSU5FEgASABIAEjEKCrgBuQG6AbsBvAESAkJZGh8KEgoGCBQQBhgCEgYIFBAGGAIYCBgNIgECKgJCWTABEjYKKsIBwwHEAcUBxgHHAcgByQHKAcsBzAHNAc4BzwHQAdEB0gHTAdQB1QHWARIIZnMtQ09BU1QiH0kgZ3JldyB1cCBieSB0aGUgY29hc3QgaW4gTWFpbmUaBggDEAMYAg=="
